Order_ID,Customer_ID,Order_Date,Category,Price,Discount_Percent,Delivery_Days,Customer_Rating,Region,Returned
419,1298,27-05-2025,Home,4543.87,40,7,3.9,East,No
420,1183,10-05-2025,Books,3595.51,50,15,4.8,South,No
421,1065,08-03-2025,Books,4394.82,10,5,1.4,South,No
422,1157,18-04-2025,Books,4508,5,4,2.4,East,No
423,1240,14-01-2025,Home,1376.74,20,8,4.4,North,No
424,1271,18-03-2025,Beauty,4458.19,5,14,3.7,South,No
425,1234,06-02-2025,Clothing,4962.5,30,7,4.9,South,No
426,1002,26-04-2025,Electronics,2489.15,10,6,3.5,South,No
427,1045,03-02-2025,Sports,3845.97,50,13,4.1,West,No
428,1273,21-02-2025,Beauty,2202.22,50,7,1,North,No
429,1127,27-02-2025,Home,3808.55,15,1,3.7,East,No
430,1085,17-01-2025,Home,731.76,40,9,3.4,East,No
431,1068,29-03-2025,Home,2334.04,30,7,4.6,West,No
432,1206,05-01-2025,Home,3775.57,10,15,4.7,South,No
433,1019,07-04-2025,Clothing,3696.98,10,2,2.5,East,No
434,1010,13-01-2025,Sports,3153.36,0,11,1.4,West,No
435,1105,27-06-2025,Beauty,1963.24,20,8,3.8,North,No
436,1070,18-04-2025,Home,2162.27,5,11,3.1,North,No
437,1054,08-05-2025,Sports,3621.95,5,5,1.5,South,No
438,1151,11-02-2025,Home,4174.34,15,6,3.8,West,Yes
439,1006,21-06-2025,Clothing,3472.2,50,6,1.9,North,Yes
440,1038,26-01-2025,Sports,3378.21,10,2,4.1,South,No
441,1051,14-02-2025,Beauty,4944.46,20,5,2.9,East,No
442,1048,12-01-2025,Home,4027.82,30,7,4,South,Yes
443,1137,24-01-2025,Books,3271.27,30,6,4.6,East,No
444,1197,26-06-2025,Clothing,657.78,40,8,2.1,West,No
445,1030,10-02-2025,Books,4442.01,10,2,1.5,West,Yes
446,1183,06-06-2025,Sports,3424.13,10,10,2.5,South,Yes
447,1023,17-01-2025,Beauty,4609.95,5,15,2.6,East,No
448,1265,14-05-2025,Electronics,3552.38,15,11,4.5,North,No
449,1197,08-02-2025,Beauty,3342.39,15,8,2.4,North,No
450,1253,12-02-2025,Electronics,3252.65,10,9,4.4,West,Yes
451,1281,14-06-2025,Home,1280.37,20,1,3,South,No
452,1228,22-03-2025,Electronics,2349.56,50,2,4.4,West,Yes
453,1285,21-05-2025,Books,3301.53,5,7,2.6,North,Yes
454,1105,17-06-2025,Sports,4819.54,20,15,3,East,No
455,1286,08-06-2025,Home,4144.02,15,14,2.8,East,No
456,1001,29-03-2025,Books,2317.41,5,13,3.6,East,No
457,1252,05-02-2025,Sports,2657.73,5,1,4.6,West,No
458,1201,25-02-2025,Electronics,1346.02,15,4,1.5,South,No
459,1063,26-04-2025,Books,1755.87,40,1,4.7,South,No
460,1299,04-05-2025,Beauty,121.25,0,9,4.7,South,No
461,1164,10-05-2025,Books,2934.92,10,2,2.5,West,No
462,1175,17-03-2025,Sports,4587.96,15,5,2.6,South,No
463,1160,22-05-2025,Clothing,2122.45,20,14,3.8,South,No
464,1067,16-06-2025,Clothing,3158.42,20,11,2.4,South,No
465,1180,24-05-2025,Sports,2758.21,30,12,1.5,West,No
466,1006,14-05-2025,Books,3764.56,20,15,4.4,West,Yes
467,1082,15-03-2025,Clothing,360.02,0,4,2.1,South,No
468,1016,02-04-2025,Electronics,3483.91,20,4,4,North,No
469,1199,02-03-2025,Sports,4353.37,15,12,3.6,East,No
470,1160,22-05-2025,Books,3356.02,40,7,2.7,East,Yes
471,1188,31-05-2025,Clothing,3140.75,50,14,1.9,South,No
472,1038,17-02-2025,Books,4825.02,20,8,1.7,North,No
473,1082,30-05-2025,Beauty,299.11,20,9,2.1,North,No
474,1165,02-06-2025,Home,2385.02,10,1,1.6,East,Yes
475,1162,15-05-2025,Beauty,3970.55,30,2,4.1,South,No
476,1206,24-01-2025,Sports,434.06,10,7,3.2,South,No
477,1271,02-05-2025,Books,1726.23,30,5,1.9,North,No
478,1124,11-01-2025,Electronics,3377.8,50,4,4.6,East,No
479,1144,07-01-2025,Beauty,4588.07,5,7,2,East,No
480,1098,24-03-2025,Sports,4033.8,50,8,1.2,North,No
481,1109,25-06-2025,Clothing,4860.98,0,11,1.3,North,No
482,1036,25-06-2025,Clothing,2735,40,11,4.3,West,Yes
483,1128,23-05-2025,Books,1725.41,5,2,1.2,South,Yes
484,1161,05-01-2025,Home,2097.4,50,11,2.6,North,No
485,1023,29-06-2025,Sports,128.9,5,13,4,East,No
486,1224,08-04-2025,Sports,620.06,20,10,1.3,North,No
487,1279,17-03-2025,Beauty,865.99,15,3,4,South,No
488,1284,06-02-2025,Home,3418.72,30,1,3.2,North,Yes
489,1176,24-02-2025,Sports,3023.61,5,5,1.8,South,No
490,1290,14-01-2025,Clothing,1001.56,20,4,1.5,West,No
491,1050,20-02-2025,Books,2793.36,20,11,1.3,West,No
492,1035,19-02-2025,Home,1849.98,15,2,2.1,West,No
493,1289,26-05-2025,Home,3120.08,20,12,3.3,East,No
494,1223,12-03-2025,Beauty,926.33,30,4,4.1,South,No
495,1156,05-05-2025,Books,3691.57,50,8,2.8,South,No
496,1275,20-02-2025,Books,3072.48,20,14,4.3,North,No
497,1015,29-05-2025,Books,469.46,0,14,3,South,No
498,1187,11-04-2025,Electronics,2802.81,50,11,4.1,East,Yes
499,1005,19-06-2025,Clothing,2377.04,5,7,2.5,South,No
500,1289,18-06-2025,Sports,787.82,10,3,3.3,South,No
501,1249,01-03-2025,Books,3686.82,30,1,1.9,East,Yes
502,1184,10-04-2025,Clothing,309.76,15,9,4.6,West,No
503,1266,12-06-2025,Electronics,295.53,30,2,3.8,East,No
504,1187,31-05-2025,Sports,2767.32,10,7,3.6,North,No
505,1176,05-05-2025,Sports,1332.77,15,9,2.6,North,No
506,1263,14-06-2025,Sports,4421.97,50,3,1.9,South,No
507,1169,30-01-2025,Clothing,871.05,5,11,1.9,West,No
508,1011,04-03-2025,Beauty,1132.45,10,11,4.3,South,Yes
509,1028,12-02-2025,Clothing,3184.75,0,15,3.3,South,No
510,1145,22-01-2025,Sports,4795.37,0,15,3.9,West,No
511,1298,16-02-2025,Beauty,935.78,40,10,1.6,East,No
512,1035,28-02-2025,Clothing,3648.52,30,15,2.8,South,Yes
513,1049,15-02-2025,Electronics,181.16,40,14,1.6,North,No
514,1066,04-06-2025,Sports,2566.31,5,2,2.9,North,No
515,1271,20-04-2025,Books,3281.24,40,6,4.5,West,No
516,1244,01-03-2025,Beauty,1817.54,5,7,1.5,North,No
517,1003,28-05-2025,Home,3031.63,40,5,1.8,North,No
518,1079,20-04-2025,Beauty,3307.28,30,7,2.4,East,No
519,1141,24-06-2025,Home,4289.39,40,10,2.5,South,No
520,1284,04-05-2025,Beauty,2805.31,50,3,2.5,East,No
521,1060,28-02-2025,Sports,1787.35,40,12,1.6,South,No
522,1281,07-06-2025,Electronics,1150.84,40,13,2.4,North,No
523,1074,01-05-2025,Clothing,2006.61,0,13,1.4,West,No
524,1019,09-04-2025,Electronics,413.99,15,6,1.3,West,No
525,1029,14-02-2025,Sports,3315.26,20,12,4.9,West,No
526,1261,13-05-2025,Electronics,1088.37,20,4,1.1,South,No
527,1080,23-01-2025,Books,276.7,15,11,1,West,No
528,1007,30-06-2025,Home,3381.34,40,10,1.8,North,Yes
529,1141,27-02-2025,Sports,1494.02,30,6,4.9,South,No
530,1259,28-01-2025,Beauty,4655.6,0,5,1.7,East,No
531,1294,06-03-2025,Home,4740.38,20,15,3.2,West,No
532,1234,24-06-2025,Sports,2469.79,15,13,2.4,North,No
533,1112,23-06-2025,Beauty,669.71,5,7,3.5,East,No
534,1127,15-03-2025,Beauty,4781.68,0,12,4.3,East,Yes
535,1111,27-05-2025,Electronics,2817.3,10,8,2.3,South,No
536,1135,22-02-2025,Beauty,3711.85,15,12,2,South,Yes
537,1252,07-06-2025,Sports,1844.53,5,2,4.7,North,Yes
538,1294,12-03-2025,Beauty,1918.86,30,8,4.6,East,No
539,1216,03-05-2025,Beauty,1188.25,10,1,3.1,North,No
540,1265,28-04-2025,Sports,1801.72,10,8,4.9,North,No
541,1185,06-06-2025,Electronics,3403.1,40,10,1.4,South,No
542,1175,04-04-2025,Sports,1387.96,20,8,4.8,West,No
543,1143,26-04-2025,Clothing,2153.56,30,6,4.4,South,Yes
544,1120,23-05-2025,Sports,3461.46,5,12,2.1,West,No
545,1090,18-04-2025,Clothing,814.63,10,8,4.2,East,No
546,1083,16-01-2025,Beauty,1570.17,0,7,1.4,East,No
547,1133,03-04-2025,Beauty,4210.96,5,8,4,East,No
548,1101,28-05-2025,Home,197.19,5,6,4.5,South,No
549,1040,08-04-2025,Home,1840.03,50,13,3.9,West,No
550,1172,18-04-2025,Books,4787.31,10,11,4.2,West,No
551,1149,10-03-2025,Electronics,487.65,30,4,2.3,West,No
552,1230,16-04-2025,Home,4449.69,30,12,3.3,North,Yes
553,1040,23-02-2025,Clothing,3666.08,20,12,3.8,North,Yes
554,1203,15-05-2025,Electronics,412.58,50,9,1.2,North,No
555,1199,21-03-2025,Electronics,1386.02,10,2,3.6,East,No
556,1014,09-01-2025,Beauty,3169.76,10,9,4.4,East,No
557,1276,15-02-2025,Beauty,2389.25,20,9,2.8,West,No
558,1273,21-03-2025,Books,3769.67,40,9,3.6,West,No
559,1211,08-03-2025,Sports,1212.93,5,8,2.2,North,Yes
560,1273,03-01-2025,Electronics,2664.25,10,6,2.1,West,No
561,1118,02-01-2025,Beauty,1568.09,40,13,2.2,South,No
562,1199,07-04-2025,Beauty,4422.59,40,7,2,North,Yes
563,1272,10-03-2025,Beauty,3164.08,20,5,3.6,North,No
564,1231,11-03-2025,Clothing,769.46,5,11,2.8,West,No
565,1011,17-02-2025,Clothing,1671.15,10,1,4.9,East,No
566,1046,08-02-2025,Home,712.69,50,12,1,South,Yes
567,1016,26-03-2025,Home,2159.19,50,6,2.9,South,Yes
568,1092,19-02-2025,Electronics,1405.87,40,2,3.2,East,No
569,1197,24-04-2025,Beauty,4158.44,5,13,3.9,North,No
570,1106,02-05-2025,Clothing,2358.09,5,9,3.7,East,No
571,1266,01-02-2025,Home,877.2,0,12,4.7,East,No
572,1057,02-03-2025,Clothing,1866.09,0,14,3.7,East,No
573,1124,03-01-2025,Electronics,920.07,20,10,1.5,West,No
574,1080,08-05-2025,Books,3021.44,30,13,1.4,East,Yes
575,1274,28-01-2025,Books,394.26,30,11,1.6,South,Yes
576,1098,06-01-2025,Home,4910.21,30,13,4.6,East,No
577,1286,17-03-2025,Books,760.19,0,8,3.8,West,No
578,1140,03-06-2025,Clothing,2876.84,30,6,3.9,South,No
579,1277,04-04-2025,Electronics,2702.57,50,5,4.3,West,No
580,1122,24-03-2025,Books,1009.12,0,10,4.4,West,No
581,1144,24-03-2025,Clothing,2667.94,50,13,3.2,East,No
582,1066,15-02-2025,Electronics,571.66,5,1,4.3,South,No
583,1198,18-06-2025,Electronics,2478.31,5,1,3.3,East,No
584,1106,17-06-2025,Electronics,1895.13,5,1,4.7,North,No
585,1212,05-04-2025,Beauty,4025,0,6,3.2,North,No
586,1155,20-01-2025,Sports,1402.5,0,12,1.3,North,No
587,1127,26-05-2025,Electronics,3653.34,40,4,1.8,South,No
588,1295,02-04-2025,Sports,3771.05,40,12,1.4,West,No
589,1172,18-06-2025,Electronics,917.37,10,9,2.6,West,Yes
590,1220,24-03-2025,Home,4522.18,30,14,2.5,South,No
591,1229,12-04-2025,Beauty,3851.97,20,6,4.8,North,Yes
592,1153,26-02-2025,Home,3019.24,10,15,2.2,East,Yes
593,1284,27-05-2025,Electronics,3880.46,20,15,3.2,South,No
594,1187,30-05-2025,Electronics,284.91,30,3,1.6,East,No
595,1039,25-03-2025,Home,550.34,40,10,4.7,South,No
596,1019,28-05-2025,Beauty,4145.96,5,10,3.6,North,No
597,1061,28-02-2025,Home,1804.86,40,7,4.7,North,No
598,1021,23-03-2025,Books,3909.35,40,1,2.2,South,No
599,1201,25-04-2025,Home,2561.77,15,3,1.2,North,No
600,1042,02-05-2025,Clothing,2216.48,40,3,1.5,North,No
601,1066,04-02-2025,Sports,2056.04,5,7,3,South,No
602,1268,05-03-2025,Beauty,2037.06,15,9,3.5,East,No
603,1216,04-04-2025,Beauty,1684.72,5,2,3.7,East,No
604,1179,07-06-2025,Home,3010,0,13,2.2,West,No
605,1102,25-06-2025,Sports,814.51,0,15,4.3,North,No
606,1147,04-01-2025,Electronics,3723.95,15,10,4.7,North,No
607,1275,24-02-2025,Home,2305.3,0,6,1.8,East,No
608,1009,07-04-2025,Sports,2466.83,10,12,3.8,North,No
609,1138,14-01-2025,Home,934.57,20,4,4.2,North,No
610,1184,28-01-2025,Electronics,2004.36,20,11,4.4,West,Yes
611,1272,23-01-2025,Clothing,4900.98,5,15,2.3,West,Yes
612,1271,20-03-2025,Sports,4639.11,0,1,2,West,No
613,1154,02-03-2025,Books,869.33,30,11,2.4,East,No
614,1015,23-05-2025,Electronics,3166.38,40,15,5,South,No
615,1195,14-05-2025,Clothing,1774.75,40,11,1.5,South,No
616,1168,25-04-2025,Beauty,1277.77,10,7,4.9,South,No
617,1268,04-02-2025,Books,779.02,15,14,1.6,South,No
618,1272,31-01-2025,Books,4671.85,10,6,1.3,South,Yes
619,1210,19-03-2025,Books,244.47,30,15,4.9,East,No
620,1136,05-06-2025,Clothing,3917.63,5,3,1.7,South,No
621,1244,04-02-2025,Sports,1237.69,0,6,1.3,West,No
622,1242,05-02-2025,Books,3282.89,10,14,2.5,South,Yes
623,1211,26-02-2025,Electronics,2102.09,0,15,2.1,South,No
624,1166,28-04-2025,Clothing,424.07,50,14,3.5,West,No
625,1292,02-06-2025,Beauty,3903.45,40,12,2.3,North,No
626,1125,13-05-2025,Sports,635.65,50,14,4.5,North,No
627,1203,19-03-2025,Sports,1998.25,0,4,2.2,East,No
628,1264,06-02-2025,Beauty,915.78,20,10,4.7,West,No
629,1279,04-02-2025,Electronics,3640.97,5,3,4.1,East,No
630,1103,27-04-2025,Beauty,222.07,50,10,4.6,East,Yes
631,1046,30-01-2025,Books,3278.02,10,12,3.9,East,No
632,1261,06-06-2025,Electronics,2666.7,40,12,4.2,West,No
633,1076,11-02-2025,Sports,1964.97,10,15,2.3,South,No
634,1228,15-03-2025,Books,351.42,20,5,3.9,North,No
635,1006,28-04-2025,Clothing,4806.13,0,10,4.1,West,No
636,1243,27-04-2025,Sports,4056.53,50,4,1.9,North,No
637,1285,23-02-2025,Sports,3040.5,15,15,3.2,South,Yes
638,1295,04-06-2025,Electronics,3301.06,0,3,4.4,North,No
639,1293,24-05-2025,Electronics,633.55,10,3,3.7,West,No
640,1165,05-04-2025,Books,2936.93,0,2,4.1,North,No
641,1062,27-06-2025,Beauty,4232.22,5,5,2.9,East,No
642,1029,28-01-2025,Sports,2127.41,15,12,1.8,North,No
643,1162,08-03-2025,Beauty,3647.96,20,7,3.4,East,No
644,1254,07-05-2025,Clothing,3110.02,50,9,3.9,South,No
645,1238,10-06-2025,Books,1523.39,15,1,1.5,South,No
646,1286,13-06-2025,Sports,4995.04,40,1,2.3,South,Yes
647,1281,24-03-2025,Books,1479.97,5,5,2.2,North,No
648,1014,14-02-2025,Books,1733.09,40,12,3.3,East,Yes
649,1069,04-05-2025,Books,2447.63,50,13,1.1,West,Yes
650,1028,14-05-2025,Sports,4490.05,50,13,4.3,East,No
651,1181,17-01-2025,Sports,2725.84,15,10,3.7,East,No
652,1084,27-05-2025,Electronics,1761.85,40,11,3.1,South,No
653,1016,11-03-2025,Sports,672.54,20,12,4.4,West,No
654,1089,29-01-2025,Clothing,1920.76,20,4,3.1,North,No
655,1247,09-05-2025,Clothing,4575.43,50,9,1.1,East,Yes
656,1050,13-05-2025,Beauty,3688.96,20,13,2.3,South,No
657,1267,30-01-2025,Clothing,3650.4,50,7,3.9,North,Yes
658,1023,27-01-2025,Books,4255.81,5,6,2.9,East,No
659,1164,21-02-2025,Electronics,2930.04,20,11,4.6,East,No
660,1076,10-02-2025,Sports,1663.83,50,11,1.5,North,Yes
661,1281,23-03-2025,Sports,2842.17,5,4,3.2,East,No
662,1173,19-05-2025,Sports,1299.64,5,5,3.5,South,No
663,1044,20-04-2025,Electronics,2406.6,0,2,2.5,West,No
664,1273,21-01-2025,Sports,1842.56,30,14,1.8,West,No
665,1238,01-05-2025,Sports,745.8,50,2,2.8,South,Yes
666,1093,29-06-2025,Clothing,4319.37,20,15,2.5,East,No
667,1179,03-05-2025,Home,2321.09,0,2,2.9,South,No
668,1054,25-03-2025,Home,3862.91,10,9,1.4,North,No
669,1124,21-05-2025,Home,2710.45,40,10,2.7,West,Yes
670,1220,22-04-2025,Beauty,423.69,15,14,3.8,East,No
671,1293,05-05-2025,Sports,3501.25,10,11,3.7,West,Yes
672,1207,18-01-2025,Home,2819.93,50,3,2.2,West,No
673,1071,29-05-2025,Home,2522.05,0,2,1.9,North,No
674,1295,25-04-2025,Clothing,3338.32,50,9,2.2,East,Yes
675,1222,30-03-2025,Home,2894.35,20,15,4.8,North,No
676,1150,16-01-2025,Sports,4933.47,40,14,1.5,North,No
677,1015,02-03-2025,Electronics,3546.44,30,2,4.4,West,No
678,1279,24-02-2025,Books,1658.82,40,7,2.5,West,No
679,1213,09-02-2025,Clothing,1022.31,40,14,4.7,South,No
680,1249,18-06-2025,Clothing,156.85,0,3,3.9,South,No
681,1217,09-06-2025,Electronics,772.38,40,14,2.8,West,Yes
682,1217,04-06-2025,Sports,4118.35,40,6,1.9,West,Yes
683,1295,04-04-2025,Books,1260.07,20,7,4.7,North,Yes
684,1040,06-02-2025,Sports,2468.01,30,2,3.3,East,No
685,1039,25-06-2025,Beauty,2633.05,5,4,2.9,East,No
686,1240,27-04-2025,Sports,358.59,30,9,4.1,West,No
687,1150,16-03-2025,Sports,3695.69,40,6,4.8,East,Yes
688,1296,13-02-2025,Books,3946.61,20,1,3.5,East,No
689,1258,20-01-2025,Books,3159.15,20,8,1.3,East,No
690,1007,29-01-2025,Home,749.44,20,5,4.4,South,No
691,1120,05-05-2025,Books,2288.6,10,5,4.1,North,No
692,1078,07-05-2025,Home,4921.95,10,10,4.7,West,No
693,1107,28-05-2025,Beauty,1265.94,50,12,3.6,East,No
694,1204,02-05-2025,Electronics,3247.08,5,1,1.7,South,No
695,1271,22-04-2025,Beauty,3449.2,40,8,2.1,West,Yes
696,1181,21-04-2025,Beauty,3424.62,0,2,4.7,East,No
697,1200,29-04-2025,Home,1424.6,5,5,3.6,South,No
698,1092,22-03-2025,Books,3392.26,15,9,2.3,North,No
699,1228,31-03-2025,Electronics,158.61,5,9,1.4,East,Yes
700,1111,03-06-2025,Home,1046.09,0,10,1.4,North,No
701,1289,17-02-2025,Electronics,4296.56,10,7,3.6,South,No
702,1141,20-04-2025,Home,1543.39,5,11,2.8,East,No
703,1195,10-04-2025,Home,893.63,5,5,4.1,North,No
704,1251,21-02-2025,Home,4782.47,20,3,2.8,South,No
705,1111,07-06-2025,Books,2511.08,10,9,4.1,West,No
706,1128,25-04-2025,Books,1369.08,0,2,1.3,West,Yes
707,1199,10-03-2025,Clothing,3299.04,0,15,1.2,East,Yes
708,1035,19-05-2025,Beauty,2915.74,50,8,2.7,West,Yes
709,1183,27-03-2025,Books,4108.09,50,2,3.3,West,No
710,1174,21-01-2025,Electronics,3198.14,5,6,3.1,East,No
711,1153,28-06-2025,Books,1095.29,0,7,3.6,North,No
712,1224,18-02-2025,Books,3475.33,50,2,4.5,South,Yes
713,1276,14-06-2025,Electronics,3626.72,15,8,2.6,West,No
714,1021,14-04-2025,Electronics,281.51,0,6,4.2,West,No
715,1036,10-01-2025,Books,4363.98,10,12,3.3,West,No
716,1066,04-01-2025,Books,193.41,0,4,3.8,North,No
717,1032,28-01-2025,Home,4121.62,5,8,3.4,South,Yes
718,1205,25-03-2025,Electronics,4041.82,40,6,4.2,South,Yes
719,1088,27-03-2025,Home,4198.49,15,13,1.2,East,Yes
720,1084,23-04-2025,Clothing,3812,10,12,2.5,North,Yes
721,1249,21-01-2025,Clothing,589.84,40,13,1.6,South,Yes
722,1243,27-06-2025,Electronics,3563.03,20,7,3.8,South,No
723,1089,06-06-2025,Books,1427.65,50,7,2,South,No
724,1154,31-03-2025,Books,2549.45,5,11,4.3,South,No
725,1276,10-05-2025,Clothing,675.79,5,10,2.4,South,Yes
726,1242,08-05-2025,Home,360.04,5,13,1.6,North,Yes
727,1171,07-06-2025,Electronics,3259.82,20,4,2.7,West,No
728,1080,08-01-2025,Electronics,611.66,0,15,3.1,North,No
729,1214,20-02-2025,Electronics,4485.89,50,10,3.3,East,No
730,1211,21-02-2025,Clothing,3916.98,30,4,1.4,South,No
731,1074,25-02-2025,Electronics,2407.85,50,1,4.6,West,No
732,1183,11-03-2025,Clothing,1997.92,10,8,3.9,South,No
733,1238,28-04-2025,Electronics,3491.83,0,5,1.5,East,No
734,1087,28-05-2025,Clothing,4443.4,10,13,4.2,South,No
735,1242,29-04-2025,Electronics,2117.31,50,14,5,West,No
736,1113,01-06-2025,Books,4375.73,15,6,2.7,North,No
737,1258,09-01-2025,Beauty,4902.9,0,8,3.9,West,No
738,1042,23-05-2025,Beauty,4067.61,5,8,3,West,No
739,1046,05-01-2025,Clothing,750.29,20,4,3.6,East,No
740,1070,30-06-2025,Clothing,3546.19,0,8,2.9,East,No
741,1197,26-06-2025,Books,2375.05,0,14,3.5,North,No
742,1277,28-05-2025,Home,2186.92,20,12,4.8,North,No
743,1186,14-01-2025,Sports,4416.15,0,9,4.8,East,Yes
744,1286,30-06-2025,Beauty,3133.75,30,6,1.7,South,Yes
745,1244,29-05-2025,Clothing,4908.13,15,9,1.5,South,No
746,1257,24-06-2025,Books,3828.34,30,6,4.6,North,No
747,1062,01-05-2025,Electronics,1926.79,50,8,3,East,No
748,1234,23-01-2025,Beauty,3142.66,5,4,4.6,South,Yes
749,1057,28-06-2025,Home,4795.46,5,2,1.7,South,Yes
750,1277,03-02-2025,Clothing,2651.37,0,5,2.7,West,No
751,1011,01-03-2025,Beauty,3714.78,0,5,1.8,East,No
752,1271,21-05-2025,Beauty,2935.65,30,8,3.4,East,No
753,1116,04-05-2025,Sports,746.58,20,3,4.2,East,No
754,1082,18-05-2025,Electronics,826.86,20,8,4.8,South,No
755,1021,23-03-2025,Books,3495.01,10,3,2,West,No
756,1162,30-03-2025,Home,1911.39,15,9,3.8,West,Yes
757,1207,08-05-2025,Sports,4879.78,20,2,4.7,West,No
758,1242,16-03-2025,Home,864.66,30,11,3.8,South,No
759,1245,11-01-2025,Sports,3669.86,50,6,3.8,North,Yes
760,1167,15-01-2025,Home,221.5,15,8,2.4,South,No
761,1275,25-04-2025,Sports,2679.53,20,4,1.1,North,No
762,1261,15-01-2025,Sports,2032.68,50,6,3.4,East,No
763,1006,14-03-2025,Beauty,824.94,40,6,2.5,East,No
764,1227,17-04-2025,Beauty,4384.08,5,4,3.9,East,No
765,1071,31-05-2025,Clothing,4047.8,40,12,4.6,South,No
766,1192,23-01-2025,Clothing,1585.83,30,2,4.7,East,Yes
767,1070,21-02-2025,Beauty,956.98,50,12,3.3,West,Yes
768,1299,19-03-2025,Home,2813.95,0,14,4.3,West,No
769,1241,01-02-2025,Clothing,231.52,0,3,2.1,East,No
770,1141,07-05-2025,Beauty,978.92,15,1,1.5,North,No
771,1132,10-06-2025,Sports,3753.27,50,10,2.7,North,No
772,1297,15-01-2025,Home,2611.38,0,14,2,West,Yes
773,1214,12-06-2025,Books,763.94,10,1,2.1,East,No
774,1093,25-01-2025,Electronics,1520.3,5,9,1.8,South,No
775,1154,11-03-2025,Sports,1680.77,30,14,4.4,East,No
776,1070,13-05-2025,Electronics,2718.66,30,14,1.6,West,Yes
777,1257,26-02-2025,Beauty,1767.53,10,2,1.9,North,No
778,1008,03-05-2025,Beauty,2356.41,5,2,4.3,East,No
779,1014,31-01-2025,Clothing,4103.49,30,3,3.8,South,Yes
780,1040,19-04-2025,Books,1210.21,10,4,1.5,North,No
781,1100,28-01-2025,Electronics,192.15,50,13,2.7,North,Yes
782,1005,25-01-2025,Beauty,682.72,20,1,1.3,South,No
783,1046,07-02-2025,Sports,4515.76,10,11,2.4,East,No
784,1123,10-05-2025,Sports,1804.4,10,14,3,North,No
785,1144,13-02-2025,Sports,3839.9,15,12,1.8,North,No
786,1243,04-04-2025,Books,583.56,15,15,3,South,No
787,1194,19-04-2025,Beauty,3400.28,5,3,4.3,South,No
788,1266,04-02-2025,Beauty,652.94,30,2,2.9,East,No
789,1059,09-04-2025,Books,1512.53,0,2,2.3,East,No
790,1148,20-04-2025,Books,4883.28,50,4,3.2,North,Yes
791,1251,22-06-2025,Beauty,4701.5,30,3,1.1,West,Yes
792,1205,27-06-2025,Sports,3326.89,5,2,1.6,North,No
793,1101,28-03-2025,Books,4633.92,10,2,2.5,West,No
794,1297,01-06-2025,Electronics,1241.06,40,12,3,West,No
795,1075,27-04-2025,Home,2431.55,40,8,3,East,Yes
796,1027,18-01-2025,Beauty,2536.64,10,1,1.4,North,No
797,1049,20-01-2025,Clothing,1974.9,30,3,2.2,West,No
798,1277,29-03-2025,Beauty,1089.47,50,8,3,North,No
799,1192,24-04-2025,Electronics,4954.49,5,7,2.8,North,No
800,1251,21-04-2025,Clothing,2827.67,20,15,3.8,West,Yes
801,1276,27-05-2025,Beauty,3843.65,50,11,3.2,South,No
802,1193,07-06-2025,Sports,373.11,20,8,3.4,East,No
803,1178,30-05-2025,Home,400.98,0,3,4.3,East,Yes
804,1028,19-06-2025,Beauty,577.02,30,6,2.6,South,No
805,1156,30-01-2025,Books,1629.29,5,15,3.8,North,No
806,1290,12-05-2025,Sports,1697.97,50,11,4.5,East,No
807,1199,24-03-2025,Electronics,3510.2,0,6,2.5,West,No
808,1173,12-02-2025,Electronics,3485.23,15,6,3,East,No
809,1109,15-03-2025,Beauty,1088.62,5,14,4.4,East,No
810,1047,29-05-2025,Sports,2069.93,15,10,4,East,Yes
811,1039,16-06-2025,Home,429.62,50,7,1.8,East,No
812,1128,09-06-2025,Beauty,3350.94,30,4,2.7,South,No
813,1239,10-03-2025,Electronics,3176.44,10,10,3,West,No
814,1236,07-02-2025,Sports,3660.41,0,9,1.8,East,Yes
815,1211,10-03-2025,Beauty,2110.28,5,11,1.8,South,No
816,1076,19-02-2025,Home,3465.59,15,7,2,East,Yes
817,1018,21-02-2025,Beauty,2478.37,40,7,3.6,South,Yes
818,1021,05-05-2025,Electronics,1366.14,20,11,3.2,North,No
819,1208,04-04-2025,Electronics,1638.13,20,14,1.3,North,No
820,1256,31-01-2025,Beauty,4721.49,10,4,1.4,East,No
821,1160,26-03-2025,Beauty,4434.37,15,10,1.5,West,No
822,1089,24-02-2025,Books,3745.4,40,4,1.6,West,No
823,1057,23-03-2025,Beauty,1346.1,0,8,3.1,West,No
824,1074,03-04-2025,Books,1307.1,20,15,4.1,East,No
825,1027,26-06-2025,Home,203.26,0,14,4,South,No
826,1185,25-06-2025,Home,2808.37,20,11,4.8,South,Yes
827,1130,19-03-2025,Beauty,2003.51,40,15,4.9,South,Yes
828,1162,14-06-2025,Home,1130.89,10,15,2.8,North,No
829,1170,19-04-2025,Home,4345.58,50,8,3.9,North,No
830,1280,25-03-2025,Clothing,3522.56,5,6,2.7,North,No
831,1069,01-01-2025,Electronics,3242.73,10,11,2.8,East,No
832,1066,02-06-2025,Home,2921.47,5,3,2,East,No
833,1167,14-03-2025,Beauty,2443.99,10,5,1.7,West,No
834,1114,06-01-2025,Home,991.26,40,14,4.5,South,No
835,1086,13-01-2025,Electronics,4873.23,15,5,3.8,West,No
836,1290,31-01-2025,Sports,1374.77,5,6,1.7,West,Yes
837,1104,18-02-2025,Beauty,4153.56,50,2,1.9,East,No
